Config,Mfr,Size,Tube OD,Tube ID,Lobe,Stage,Rubber Type,Raw Rate of Change,Rate of Change,Std Stator,Rotor OD,Min,Go_Min,Go_Max,Max
DD962564.0_HR,DD,962,9.63,7.88,56,4,NBR-HR,.028/75,0.00046,5.318,5.341,,0.015,0.025,
DD962783.9_HR,DD,962,9.63,7.88,78,3.9,NBR-HR,.020/75,0.000375,5.756,5.778,,0.015,0.025,
DD962784.8_HR,DD,962,9.63,7.88,78,4.8,NBR-HR,.025/75,0.00041,5.634,5.663,,0.015,0.025,
DD800785.9_HR,DD,800,8,6.25,78,5.9,NBR-HR,.054/200,0.00027,4.588,4.6,,0.015,0.025,
BT800783.4_ESX,BT,800,8,6.25,78,3.4,ESX,.016/50,0.00032,4.724,4.726,,0.02,0.035,
DD800783.4_HR,DD,800,8,6.25,78,3.4,NBR-HR,.048/200,0.000315,4.731,4.726,,0.015,0.025,
BT800784.0_EVENTEK,BT,800,8,6.25,78,4,EvenTek,.020/130,0.000154,4.603,4.6,,0.005,0.015,
BT800784.0_HPW,BT,800,8,6.25,78,4,HPW,.020/60,0.000333,4.587,4.6,,0.005,0.015,
DD800784.0_HR,DD,800,8,6.25,78,4,NBR-HR,.010/50,0.000275,4.596,4.6,,0.015,0.025,
DD800784.0_XP,DD,800,8,6.25,78,4,XP,.055/200,0.000275,4.596,4.6,,0.015,0.025,
DD775456.0_HR,DD,775,7.75,6.25,45,6,NBR-HR,.048/200,0.000415,4.306,4.305,,0.015,0.025,
DD775784.0_HR,DD,775,7.75,6.25,78,4,NBR-HR,.010/50,0.00029,4.596,4.6,,0.015,0.025,
DD7256710.7_HR,DD,725,7.25,5.75,67,10.7,NBR-HR,.026/150,0.000173,4.322,4.322,,0.015,0.025,
DD725788.2_HR,DD,725,7.25,5.75,78,8.2,NBR-HR,.30/200,0.00015,4.489,4.489,,0.015,0.025,
DD700568.2_HR,DD,700,7,5.5,56,8.2,NBR-HR,.047/200,0.000335,3.689,3.702,,0.015,0.025,
DD700568.2_XP,DD,700,7,5.5,56,8.2,XP,.047/200,0.000335,3.689,3.702,,0.015,0.025,
DD700786.8_HR,DD,700,7,5.5,78,6.8,NBR-HR,.035/200,0.00026,4.022,4.037,,0.015,0.025,
DD700786.8_XP,DD,700,7,5.5,78,6.8,XP,.052/201,0.00026,4.022,4.022,4.037,,,
PV700786.8_HS88,PV,700,7,5.5,78,6.8,HS88,,0.000303,4.034,4.039,,0.015,0.025,
